City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
548,Yeppoon,AU,85.78,few clouds,-23.1333,150.7333,Sheratonn Kauai Resort at Coconut Beach
550,Riyadh,SA,61.57,haze,24.6877,46.7219,Tourist House - Sablino
552,Lahad Datu,MY,84.31,Clear sky,5.0268,118.327,Atlantic Hotel
554,Lat Yao,TH,92.52,Clear sky,15.751,99.7893,Hotel Taj
558,San Borja,BO,72.43,heavy intensity rain,-14.8167,-66.85,Sheratonn Hotel
559,Batemans Bay,AU,72.19,Clear sky,-35.7167,150.1833,Oberio Hotel
560,Necochea,AR,65.03,Clear sky,-38.5473,-58.7368,Hotel Inn
566,Odweyne,SO,61.29,broken clouds,9.4092,45.064,Holiday INN
567,Kasempa,ZM,63.28,Clear sky,-13.4584,25.8338,Atlantic Hotel
568,Cotonou,BJ,78.6,Clear sky,6.3654,2.4183,Holiday INN
569,Alice Springs,AU,78.35,few clouds,-23.7,133.8833,"Taj Krishna, Hyderabad"
571,Bang Saphan,TH,86.11,haze,11.2126,99.5117,Sofitel
572,Srandakan,ID,79.74,Clear sky,-7.9386,110.2506,Parkview Hotel
573,Lukulu,ZM,65.12,Clear sky,-14.3707,23.242,Mint Hotel
574,Tam Ky,VN,75.18,heavy intensity rain,15.5667,108.4833,Radisson Hotels & Resorts
575,Biltine,TD,61.66,Clear sky,14.5333,20.9167,Glades Hotel
576,Jalingo,NG,68.76,Clear sky,8.8833,11.3667,Aston Hotels & Resorts
577,Asosa,ET,66.9,broken clouds,10.0667,34.5333,The Prince George Hotel
579,Sao Jose Da Coroa Grande,BR,78.42,Clear sky,-8.8978,-35.1478,Luma Hotel
584,San Rafael Del Sur,NI,77.92,Clear sky,11.8485,-86.4384,Royal Tulip Luxury Hotels
586,Bamako,ML,66.61,few clouds,12.65,-8,The Orchid
588,Pathein,MM,81.37,haze,16.7833,94.7333,Grand Hotel
591,Seminole,US,69.28,Clear sky,28.7086,-81.2081,The Crown Hotel
592,Quatre Cocos,MU,81.09,Clear sky,-20.2078,57.7625,Millenium Hotels & Resorts
593,Nouakchott,MR,70.18,heavy intensity rain,18.0858,-15.9785,Spa Paws Hotel
594,Thio,NC,91.36,Clear sky,-21.6167,166.2167,Comfort Hotel
596,Bowmore,US,65.7,Clear sky,34.9421,-79.3031,Hard Rock Hotel
597,Durban,ZA,75.92,broken clouds,-29.8579,31.0292,Luma Hotel
603,Kudahuvadhoo,MV,81.28,Clear sky,2.6708,72.8944,The Orchid
611,Boende,CD,66.6,Clear sky,-0.2167,20.8667,"Taj Krishna, Hyderabad"
613,Araxa,BR,66.72,few clouds,-19.5933,-46.9406,Pudong Holiday Hotel
614,Qui Nhon,VN,72.84,haze,13.7667,109.2333,INN NEW HORIZON
615,Puerto Narino,CO,76.95,Clear sky,-3.7703,-70.3831,CCI EXPRESS INN
620,Prigen,ID,76.53,Clear sky,-7.6833,112.6167,39 On Nile Guest House
622,Tsabong,BW,68.43,heavy intensity rain,-26.0217,22.401,Durrant House Hotel
629,Banjar,ID,80.46,Clear sky,-8.19,114.9675,The Halyards Hotel
630,Dakar,SN,70.68,Clear sky,14.6937,-17.4441,Villa Enata
631,Vanimo,PG,85.46,broken clouds,-2.6741,141.3028,Sheratonn Kauai Resort at Coconut Beach
632,Ewo,CG,73.26,Clear sky,-0.8725,14.8206,Tourist House - Sablino
633,Kapit,MY,86.54,Clear sky,2.0167,112.9333,Atlantic Hotel
634,Boa Vista,BR,82.38,few clouds,2.8197,-60.6733,Hotel Taj
635,Esmeraldas,BR,70.66,haze,-19.7625,-44.3139,Sheratonn Hotel
639,Bahia De Caraquez,EC,77.18,Clear sky,-0.6,-80.4167,Oberio Hotel
641,Sambava,MG,76.24,Clear sky,-14.2667,50.1667,Hotel Inn
642,Savannakhet,LA,79.99,heavy intensity rain,16.566,104.751,Holiday INN
647,Goundam,ML,62.78,Clear sky,16.4145,-3.6708,Atlantic Hotel
648,Mongoumba,CF,66.88,Clear sky,3.6415,18.5936,Holiday INN
649,Taltal,CL,67.01,broken clouds,-25.4,-70.4833,"Taj Krishna, Hyderabad"
650,San Luis,AR,61.93,Clear sky,-33.295,-66.3356,Sofitel
653,The Valley,AI,77.83,Clear sky,18.217,-63.0578,Parkview Hotel
654,Pisco,PE,69.85,few clouds,-13.7,-76.2167,Mint Hotel
655,Hambantota,LK,80.94,haze,6.1241,81.1185,Radisson Hotels & Resorts
657,Jiwani,PK,69.82,Clear sky,25.05,61.7417,Glades Hotel
658,Eyl,SO,70.14,Clear sky,7.9803,49.8164,Aston Hotels & Resorts
660,Yaan,NG,75.31,heavy intensity rain,7.3833,8.5667,The Prince George Hotel
663,Kang,BW,66.45,Clear sky,-23.6752,22.7876,Luma Hotel
665,Aloleng,PH,84.24,Clear sky,16.1307,119.7824,Royal Tulip Luxury Hotels
667,Itaguai,BR,76.68,broken clouds,-22.8522,-43.7753,The Orchid
668,Urucara,BR,73.35,Clear sky,-2.5364,-57.76,Grand Hotel
670,Ulladulla,AU,71.1,Clear sky,-35.35,150.4667,The Crown Hotel
672,Gorontalo,ID,84.56,few clouds,0.5412,123.0595,Millenium Hotels & Resorts
674,Mount Isa,AU,85.77,haze,-20.7333,139.5,Spa Paws Hotel
677,Shwebo,MM,73.51,Clear sky,22.5667,95.7,Comfort Hotel
678,Vangaindrano,MG,75.69,Clear sky,-23.35,47.6,Hard Rock Hotel
686,Phetchabun,TH,90.45,heavy intensity rain,16.25,101.0833,Pudong Holiday Hotel
689,Sumbe,AO,73.18,Clear sky,-11.2061,13.8437,INN NEW HORIZON
690,Tezu,IN,70.63,Clear sky,27.9167,96.1667,CCI EXPRESS INN
693,Pijijiapan,MX,72.16,broken clouds,15.7011,-93.23,39 On Nile Guest House
694,Manokwari,ID,81.43,Clear sky,-0.8667,134.0833,Durrant House Hotel
695,Sao Miguel Do Araguaia,BR,72.61,Clear sky,-13.275,-50.1628,The Halyards Hotel
698,Galesong,ID,86.02,few clouds,-5.3166,119.3661,Villa Enata
700,Ouango,CF,70.21,haze,4.3133,22.5552,Sheratonn Kauai Resort at Coconut Beach
706,Lodja,CD,67.28,Clear sky,-3.4833,23.4333,Tourist House - Sablino
707,Baghmara,IN,69.85,Clear sky,23.795,86.2085,Atlantic Hotel
708,Natal,BR,79.45,heavy intensity rain,-5.795,-35.2094,Hotel Taj
709,Cam Ranh,VN,78.76,Clear sky,11.9214,109.1591,Sheratonn Hotel
710,Tabuk,PH,79.36,Clear sky,17.4189,121.4443,Oberio Hotel
712,Tulum,MX,75.25,broken clouds,20.2167,-87.4667,Hotel Inn
714,Easley,US,63.99,Clear sky,34.8298,-82.6015,Holiday INN
717,Takaka,NZ,69.98,Clear sky,-40.85,172.8,Atlantic Hotel
719,Ocos,GT,80.31,few clouds,14.5094,-92.1933,Holiday INN
721,Celestun,MX,78.76,haze,20.8667,-90.4,"Taj Krishna, Hyderabad"
725,Kindu,CD,66.85,Clear sky,-2.95,25.95,Sofitel
726,Bandarbeyla,SO,73.51,Clear sky,9.4942,50.8122,Parkview Hotel
727,Port-Gentil,GA,79.54,heavy intensity rain,-0.7193,8.7815,Mint Hotel
728,Pires Do Rio,BR,67.77,Clear sky,-17.2997,-48.2794,Radisson Hotels & Resorts
730,Los Llanos De Aridane,ES,61.12,Clear sky,28.6585,-17.9182,Glades Hotel
732,Victor Harbor,AU,79.81,broken clouds,-35.5667,138.6167,Aston Hotels & Resorts
735,Cedral,MX,61.9,Clear sky,23.8,-100.7333,The Prince George Hotel
737,Lorengau,PG,84.43,Clear sky,-2.0226,147.2712,Luma Hotel
738,Santol,PH,88,few clouds,15.1622,120.5675,Royal Tulip Luxury Hotels
740,Lhokseumawe,ID,84.06,haze,5.1801,97.1507,The Orchid
741,Bulungu,CD,67.64,Clear sky,-4.55,18.6,Grand Hotel
744,Grand-Lahou,CI,77.52,Clear sky,5.1367,-5.0242,The Crown Hotel
745,Akyab,MM,73.98,heavy intensity rain,20.15,92.9,Millenium Hotels & Resorts
746,Simao,CN,68.27,Clear sky,22.7886,100.9748,Spa Paws Hotel
748,Gimbi,ET,61.84,Clear sky,9.1667,35.8333,Comfort Hotel
749,Kribi,CM,78.42,broken clouds,2.95,9.9167,Hard Rock Hotel
750,Phuket,TH,87.1,Clear sky,8,98.25,Luma Hotel
751,Hukuntsi,BW,68.04,Clear sky,-24,21.75,The Orchid
752,Mizque,BO,61.23,few clouds,-17.941,-65.3402,"Taj Krishna, Hyderabad"
754,Touros,BR,79.7,haze,-5.1989,-35.4608,Pudong Holiday Hotel
755,Kinablangan,PH,74.64,Clear sky,7.6947,126.5503,INN NEW HORIZON
756,Hobyo,SO,75.36,Clear sky,5.3505,48.5268,CCI EXPRESS INN
759,Mayumba,GA,74.84,heavy intensity rain,-3.432,10.6554,39 On Nile Guest House
760,Mukdahan,TH,79.5,Clear sky,16.5833,104.5,Durrant House Hotel
761,Benjamin Constant,BR,77.13,Clear sky,-4.3831,-70.0311,The Halyards Hotel
766,Healesville,AU,79.9,broken clouds,-37.65,145.5167,Villa Enata
769,Santa Cruz De Tenerife,ES,72.28,Clear sky,28.4682,-16.2546,Sheratonn Kauai Resort at Coconut Beach
772,Hwange,ZW,67.62,Clear sky,-18.3693,26.5019,Tourist House - Sablino
773,Kaniama,CD,63.63,few clouds,-7.5667,24.1833,Atlantic Hotel
775,Coahuayana,MX,67.19,haze,18.7333,-103.6833,Hotel Taj
779,Atar,MR,64.8,Clear sky,20.5169,-13.0499,Sheratonn Hotel
781,Cap Malheureux,MU,81.46,Clear sky,-19.9842,57.6142,Oberio Hotel
788,Zaraza,VE,76.91,heavy intensity rain,9.3503,-65.3245,Hotel Inn
793,Gamba,GA,73.81,Clear sky,-2.65,10,Holiday INN
794,Ondjiva,AO,70.57,Clear sky,-17.0667,15.7333,Atlantic Hotel
795,Bowen,AU,82.08,broken clouds,-20.0167,148.2333,Holiday INN
796,Kourou,GF,79.11,Clear sky,5.1552,-52.6478,"Taj Krishna, Hyderabad"
798,Luwuk,ID,88.97,Clear sky,-0.9516,122.7875,Sofitel
799,Koumra,TD,69.98,few clouds,8.9126,17.5539,Parkview Hotel
800,Nanakuli,US,76.98,haze,21.3906,-158.1547,Mint Hotel
801,Kaberamaido,UG,69.04,Clear sky,1.7389,33.1594,Radisson Hotels & Resorts
802,Rodrigues Alves,BR,72.1,Clear sky,-7.738,-72.6509,Glades Hotel
803,Nhulunbuy,AU,86.11,heavy intensity rain,-12.2333,136.7667,Aston Hotels & Resorts
804,Puerto Leguizamo,CO,73.13,Clear sky,-0.1934,-74.7819,The Prince George Hotel
806,Puerto Colombia,CO,78.89,Clear sky,10.9878,-74.9547,Luma Hotel
807,Bandundu,CD,71.11,broken clouds,-3.3167,17.3667,Royal Tulip Luxury Hotels
810,Matara,LK,81.55,Clear sky,5.9485,80.5353,The Orchid
812,Victoria Point,AU,82.26,Clear sky,-27.5833,153.3,Grand Hotel
813,Puerto Madryn,AR,71.78,few clouds,-42.7692,-65.0385,The Crown Hotel
816,Jeremie,HT,75.72,haze,18.65,-74.1167,Millenium Hotels & Resorts
818,Mangrul Pir,IN,69.31,Clear sky,20.3167,77.35,Spa Paws Hotel
819,Rio Cuarto,AR,72.68,Clear sky,-33.1307,-64.3499,Comfort Hotel
820,Robe,AU,64.45,heavy intensity rain,-37.1833,139.75,Hard Rock Hotel
821,Champerico,GT,80.35,Clear sky,14.3,-91.9167,Pudong Holiday Hotel
822,Charters Towers,AU,80.62,Clear sky,-20.1,146.2667,INN NEW HORIZON
826,Alvorada,BR,72.68,broken clouds,-12.48,-49.1247,CCI EXPRESS INN
829,Inyonga,TZ,63.45,Clear sky,-6.7167,32.0667,39 On Nile Guest House
832,Oron,NG,76.73,Clear sky,4.8256,8.2343,Durrant House Hotel
833,Yuli,NG,64.47,few clouds,9.6989,10.2744,The Halyards Hotel
835,Maryborough,AU,84.78,haze,-25.5333,152.7,Villa Enata
836,Pimentel,PE,70.14,Clear sky,-6.8367,-79.9342,Sheratonn Kauai Resort at Coconut Beach
838,High Rock,BS,73.42,Clear sky,26.6208,-78.2833,Tourist House - Sablino
839,Namibe,AO,70.29,heavy intensity rain,-15.1961,12.1522,Atlantic Hotel
842,Madang,PG,86.18,Clear sky,-5.2246,145.7966,Hotel Taj
845,Candido Mendes,BR,74.89,Clear sky,-1.4467,-45.7167,Sheratonn Hotel
848,San Vicente De Canete,PE,70.32,broken clouds,-13.0751,-76.3835,Oberio Hotel
849,Curup,ID,74.48,Clear sky,-3.4667,102.5333,Hotel Inn
851,Odienne,CI,66.22,Clear sky,9.51,-7.5692,Holiday INN
852,Phanat Nikhom,TH,92.12,few clouds,13.4458,101.1844,Atlantic Hotel
854,La Reforma,MX,61.75,haze,25.0833,-108.05,Holiday INN
856,San Cristobal,VE,73.58,Clear sky,7.7669,-72.225,"Taj Krishna, Hyderabad"
859,Palimbang,PH,83.88,Clear sky,6.2106,124.1894,Sofitel
860,El Alto,PE,70.05,heavy intensity rain,-4.2714,-81.2147,Parkview Hotel
863,Belmonte,BR,79.3,Clear sky,-15.8631,-38.8828,Mint Hotel
864,Jizan,SA,76.57,Clear sky,17.3333,42.6667,Radisson Hotels & Resorts
865,Luanda,AO,74.75,broken clouds,-8.8368,13.2343,Glades Hotel
866,Kiama,AU,77.38,Clear sky,-34.6833,150.8667,Aston Hotels & Resorts
869,Estepona,ES,62.51,Clear sky,36.4276,-5.1459,The Prince George Hotel
870,Jacareacanga,BR,73.62,few clouds,-6.2222,-57.7528,Luma Hotel
874,Nampula,MZ,70.7,haze,-15.1165,39.2666,Royal Tulip Luxury Hotels
876,Takoradi,GH,77.74,Clear sky,4.8845,-1.7554,The Orchid
881,Santa Maria,BR,69.42,Clear sky,-29.6842,-53.8069,Grand Hotel
883,Ballina,AU,75.24,heavy intensity rain,-28.8667,153.5667,The Crown Hotel
884,Hirara,JP,66.47,Clear sky,24.8,125.2833,Millenium Hotels & Resorts
887,Pedernales,DO,75.79,Clear sky,18.0384,-71.744,Spa Paws Hotel
890,Puerto Baquerizo Moreno,EC,74.66,broken clouds,-0.9,-89.6,Comfort Hotel
891,Conceicao Do Araguaia,BR,72.88,Clear sky,-8.2578,-49.2647,Hard Rock Hotel
893,Kaeo,NZ,76.32,Clear sky,-35.1,173.7833,Luma Hotel
894,Gondanglegi,ID,85.26,few clouds,-7.7479,112.0132,The Orchid
895,Byron Bay,AU,77.88,haze,-28.65,153.6167,"Taj Krishna, Hyderabad"
897,Maraba,BR,77.18,Clear sky,-5.3686,-49.1178,Pudong Holiday Hotel
900,Wewak,PG,85.77,Clear sky,-3.5534,143.6268,INN NEW HORIZON
901,Batu,ID,75.74,heavy intensity rain,-7.87,112.5283,CCI EXPRESS INN
904,Ulundi,ZA,70.65,Clear sky,-28.3352,31.4162,39 On Nile Guest House
905,Ekangala,ZA,67.3,Clear sky,-25.6962,28.7492,Durrant House Hotel
907,Zambezi,ZM,64.04,broken clouds,-13.5432,23.1047,The Halyards Hotel
908,Ratholo,BW,71.74,Clear sky,-22.7245,27.572,Villa Enata
909,Harper,LR,77.18,Clear sky,4.375,-7.7169,Sheratonn Kauai Resort at Coconut Beach
911,Werda,BW,68.02,few clouds,-25.2667,23.2833,Tourist House - Sablino
913,Muncar,ID,87.64,haze,-8.4333,114.3333,Atlantic Hotel
915,Pucallpa,PE,75.24,Clear sky,-8.3791,-74.5539,Hotel Taj
916,Luena,AO,61.27,Clear sky,-11.7833,19.9167,Sheratonn Hotel
918,Kailua,US,77.02,heavy intensity rain,21.4022,-157.7394,Oberio Hotel
921,George,ZA,60.35,Clear sky,-33.963,22.4617,Hotel Inn
922,Chake Chake,TZ,78.1,Clear sky,-5.2459,39.7666,Holiday INN
923,Santa Isabel Do Rio Negro,BR,73.29,broken clouds,-0.4139,-65.0192,Atlantic Hotel
924,Badvel,IN,77.72,Clear sky,14.75,79.05,Holiday INN
928,Sikonge,TZ,63.03,Clear sky,-5.6333,32.7667,"Taj Krishna, Hyderabad"
931,Zemio,CF,71.24,few clouds,5.0314,25.1361,Sofitel
932,Nabire,ID,80.24,haze,-3.3667,135.4833,Parkview Hotel
933,Abu Zabad,SD,68.04,Clear sky,12.35,29.25,Mint Hotel
934,Aracati,BR,78.66,Clear sky,-4.5617,-37.7697,Radisson Hotels & Resorts
935,West Bay,KY,78.08,heavy intensity rain,19.3667,-81.4167,Glades Hotel
936,Vao,NC,75.29,Clear sky,-22.6667,167.4833,Aston Hotels & Resorts
937,Hagdan,PH,77.95,Clear sky,11.3333,123.9,The Prince George Hotel
938,Pandan,PH,77.99,broken clouds,14.0453,124.1694,Luma Hotel
942,Ha Tinh,VN,60.06,Clear sky,18.3333,105.9,Royal Tulip Luxury Hotels
944,Coro,VE,75.15,Clear sky,11.4045,-69.6734,The Orchid
947,Medowie,AU,73.98,few clouds,-32.7333,151.8667,Grand Hotel
951,Marsh Harbour,BS,73.65,haze,26.5412,-77.0636,The Crown Hotel
959,Hoi An,VN,75.16,Clear sky,15.8794,108.335,Millenium Hotels & Resorts
961,Agadir,MA,64.85,Clear sky,30.4202,-9.5982,Spa Paws Hotel
962,Nago,JP,64.47,heavy intensity rain,26.5881,127.9761,Comfort Hotel
965,Pangai,TO,81.99,Clear sky,-19.8,-174.35,Hard Rock Hotel
967,Antonio Escobedo,MX,64.54,Clear sky,20.8,-104.0167,Pudong Holiday Hotel
971,Waiuku,NZ,81.97,broken clouds,-37.25,174.75,INN NEW HORIZON
975,Bandiagara,ML,66.18,Clear sky,14.3501,-3.6104,CCI EXPRESS INN
976,Sao Felix Do Xingu,BR,70.16,Clear sky,-6.6447,-51.995,39 On Nile Guest House
978,Abonnema,NG,77.74,few clouds,4.7084,6.7931,Durrant House Hotel
979,Kandrian,PG,89.11,haze,-6.2167,149.55,The Halyards Hotel
985,Sri Aman,MY,81.03,Clear sky,1.2376,111.4621,Villa Enata
988,Corbelia,BR,68.25,Clear sky,-24.7989,-53.3067,Sheratonn Kauai Resort at Coconut Beach
989,Ananas,HT,65.41,heavy intensity rain,19.2466,-71.9557,Tourist House - Sablino
991,Nouadhibou,MR,66.09,Clear sky,20.931,-17.0347,Atlantic Hotel
992,Guarapari,BR,75.09,Clear sky,-20.6667,-40.4975,Hotel Taj
993,Mayor Pablo Lagerenza,PY,82.94,broken clouds,-19.9309,-60.7718,Sheratonn Hotel
997,Jaru,BR,73.08,Clear sky,-10.4389,-62.4664,Oberio Hotel
998,Cintalapa,MX,62.62,Clear sky,16.6951,-93.7272,Hotel Inn
999,Inhambane,MZ,77.11,few clouds,-23.865,35.3833,Holiday INN
1000,Kibungo,RW,63.52,haze,-2.1597,30.5427,Atlantic Hotel
1002,Puerto Carreno,CO,76.91,Clear sky,6.189,-67.4859,Holiday INN
1005,Vung Tau,VN,82.11,Clear sky,10.346,107.0843,"Taj Krishna, Hyderabad"
1006,Tabora,TZ,62.1,heavy intensity rain,-5.0167,32.8,Sofitel
1008,Chegutu,ZW,64.04,Clear sky,-18.1302,30.1407,Parkview Hotel
1010,Varadero,CU,72.36,Clear sky,23.1536,-81.2514,Mint Hotel
1011,Thinadhoo,MV,82.06,broken clouds,0.5333,72.9333,Radisson Hotels & Resorts
1014,Clevelandia,BR,66.02,Clear sky,-26.3958,-52.4708,Glades Hotel
1015,Tirumakudal Narsipur,IN,69.24,Clear sky,12.21,76.9064,Aston Hotels & Resorts
1016,Farafangana,MG,76.98,few clouds,-22.8167,47.8333,The Prince George Hotel
1020,Bamenda,CM,63.91,haze,5.9527,10.1582,Luma Hotel
1021,Tarakan,ID,85.5,Clear sky,3.3,117.6333,Royal Tulip Luxury Hotels
1022,Manali,IN,80.69,Clear sky,13.1667,80.2667,The Orchid
1023,Emerald,AU,87.35,heavy intensity rain,-23.5333,148.1667,Grand Hotel
1025,Saint-Louis,SN,71.38,Clear sky,16.3333,-15,The Crown Hotel
1026,Upata,VE,69.58,Clear sky,8.0086,-62.3989,Millenium Hotels & Resorts
1027,Tautira,PF,84.22,broken clouds,-17.7333,-149.15,Spa Paws Hotel
1029,Fayaoue,NC,80.47,Clear sky,-20.65,166.5333,Comfort Hotel
1031,Quelimane,MZ,76.95,Clear sky,-17.8786,36.8883,Hard Rock Hotel
1036,Katobu,ID,89.15,few clouds,-4.9408,122.5276,Luma Hotel
1038,Comodoro Rivadavia,AR,60.66,haze,-45.8667,-67.5,The Orchid
1044,Portobelo,PA,76.62,Clear sky,9.55,-79.65,"Taj Krishna, Hyderabad"
1045,Bukama,CD,67.46,Clear sky,-9.2,25.85,Pudong Holiday Hotel
1046,Sola,VU,81.01,heavy intensity rain,-13.8833,167.55,INN NEW HORIZON
1054,Limbang,MY,87.91,Clear sky,4.75,115,CCI EXPRESS INN
1056,Wilmington,US,66.11,Clear sky,34.2257,-77.9447,39 On Nile Guest House
1060,Kousseri,CM,62.65,broken clouds,12.0769,15.0306,Durrant House Hotel
1061,Mlimba,TZ,71.53,Clear sky,-8.8,35.8167,The Halyards Hotel
1062,Kirakira,SB,80.64,Clear sky,-10.4544,161.9205,Villa Enata
1063,Dwarka,IN,70.27,few clouds,22.2394,68.9678,Sheratonn Kauai Resort at Coconut Beach
1065,Alyangula,AU,84.2,haze,-13.8483,136.4192,Tourist House - Sablino
1066,Pangkalanbuun,ID,90.46,Clear sky,-2.6833,111.6167,Atlantic Hotel
1067,Utete,TZ,73.63,Clear sky,-7.986,38.758,Hotel Taj
1068,Resistencia,AR,75.18,heavy intensity rain,-27.4606,-58.9839,Sheratonn Hotel
