City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1069,Calvinia,ZA,60.78,Clear sky,-31.4707,19.776,Oberio Hotel
1071,Dogondoutchi,NE,60.31,Clear sky,13.6393,4.0287,Hotel Inn
1072,Humacao,PR,76.75,broken clouds,18.1497,-65.8274,Holiday INN
1073,Benguela,AO,73.83,Clear sky,-12.5763,13.4055,Atlantic Hotel
1074,Antalaha,MG,76.35,Clear sky,-14.9003,50.2788,Holiday INN
1076,Brandon,US,69.37,few clouds,27.9378,-82.2859,"Taj Krishna, Hyderabad"
1080,Caucaia,BR,82.35,haze,-3.7361,-38.6531,Sofitel
1085,Nizwa,OM,64.18,Clear sky,22.9333,57.5333,Parkview Hotel
1093,Birao,CF,67.03,Clear sky,10.2849,22.7882,Mint Hotel
1094,Acari,PE,72.99,heavy intensity rain,-15.4311,-74.6158,Radisson Hotels & Resorts
1096,Savannah Bight,HN,80.01,Clear sky,16.45,-85.85,Glades Hotel
1100,Mananara,MG,79.3,Clear sky,-16.1667,49.7667,Aston Hotels & Resorts
1103,Gigmoto,PH,78.17,broken clouds,13.7796,124.39,The Prince George Hotel
1107,Bali,ID,81.57,Clear sky,-8.5,115,Luma Hotel
1108,Port Hueneme,US,61.32,Clear sky,34.1478,-119.1951,Royal Tulip Luxury Hotels
1110,Malakal,SS,73.58,few clouds,9.5334,31.6605,The Orchid
1112,Kontagora,NG,68.68,haze,10.3999,5.4695,Grand Hotel
1113,Epe,NG,72.97,Clear sky,6.5841,3.9834,The Crown Hotel
1114,Amahai,ID,88.3,Clear sky,-3.3333,128.9167,Millenium Hotels & Resorts
1118,Ndele,CF,67.14,heavy intensity rain,8.4109,20.6473,Spa Paws Hotel
1119,Harindanga,IN,75.18,Clear sky,22.0383,88.3214,Comfort Hotel
1122,Acajutla,SV,74.8,Clear sky,13.5928,-89.8275,Hard Rock Hotel
1126,Guerrero,MX,63.05,broken clouds,17.6667,-100,Pudong Holiday Hotel
1127,Puerto Del Rosario,ES,69.48,Clear sky,28.5004,-13.8627,INN NEW HORIZON
1128,Isla Mujeres,MX,78.85,Clear sky,21.2311,-86.731,CCI EXPRESS INN
1129,Ilebo,CD,66.33,few clouds,-4.3167,20.5833,39 On Nile Guest House
1130,Raga,SS,70.81,haze,8.4596,25.678,Durrant House Hotel
1131,Islamkot,PK,65.82,Clear sky,24.6997,70.177,The Halyards Hotel
1133,Saint-Joseph,RE,79.16,Clear sky,-21.3667,55.6167,Villa Enata
1135,Gorom-Gorom,BF,63.73,heavy intensity rain,14.4439,-0.2361,Sheratonn Kauai Resort at Coconut Beach
1136,Skeldon,GY,74.79,Clear sky,5.8833,-57.1333,Tourist House - Sablino
1137,Sena Madureira,BR,72.1,Clear sky,-9.0656,-68.6569,Atlantic Hotel
1139,Diu,IN,68.7,broken clouds,20.7141,70.9822,Hotel Taj
1142,Miraflores,MX,62.02,Clear sky,19.2167,-98.8083,Sheratonn Hotel
1145,Rio Tercero,AR,71.8,Clear sky,-32.173,-64.1141,Oberio Hotel
1149,Lakes Entrance,AU,70.16,few clouds,-37.8811,147.981,Hotel Inn
1150,Gambo,CF,72.95,haze,4.6482,22.2633,Holiday INN
1152,Pedro Juan Caballero,PY,69.49,Clear sky,-22.5472,-55.7333,Atlantic Hotel
1154,Melilla,ES,61.18,Clear sky,35.2937,-2.9383,Holiday INN
1157,Kalas,IN,67.84,heavy intensity rain,18.1667,74.8,"Taj Krishna, Hyderabad"
1158,Pennadam,IN,78.55,Clear sky,11.4,79.2333,Sofitel
1163,Junin,AR,67.03,Clear sky,-34.5838,-60.9433,Parkview Hotel
1165,Acapulco,MX,76.82,broken clouds,16.8634,-99.8901,Mint Hotel
1166,Kloulklubed,PW,86.5,Clear sky,7.0419,134.2556,Radisson Hotels & Resorts
1169,Ormara,PK,68.05,Clear sky,25.2088,64.6357,Glades Hotel
1173,Diapaga,BF,67.37,few clouds,12.0708,1.7889,Aston Hotels & Resorts
1177,Bossangoa,CF,70.7,haze,6.4926,17.4552,The Prince George Hotel
1178,Coromandel,BR,67.87,Clear sky,-18.4733,-47.2003,Luma Hotel
1179,Pachora,IN,69.46,Clear sky,20.6667,75.35,Royal Tulip Luxury Hotels
1180,Phan Thiet,VN,88.43,heavy intensity rain,10.9333,108.1,The Orchid
1181,Kalmunai,LK,79.34,Clear sky,7.4167,81.8167,Grand Hotel
1182,Santa Marta,CO,83.89,Clear sky,11.2408,-74.199,The Crown Hotel
1184,Batticaloa,LK,78.44,broken clouds,7.7102,81.6924,Millenium Hotels & Resorts
1187,Male,MV,81.16,Clear sky,4.1748,73.5089,Spa Paws Hotel
1191,Mogadishu,SO,75.11,Clear sky,2.0371,45.3438,Comfort Hotel
1201,Koppal,IN,73.15,few clouds,15.35,76.15,Hard Rock Hotel
1204,Tandil,AR,62.42,haze,-37.3217,-59.1332,Luma Hotel
1206,Dicabisagan,PH,78.6,Clear sky,17.0818,122.4157,The Orchid
1207,Nueve De Julio,AR,70.72,Clear sky,-35.4444,-60.8831,"Taj Krishna, Hyderabad"
1208,Santiago Del Estero,AR,78.22,heavy intensity rain,-27.7951,-64.2615,Pudong Holiday Hotel
1210,Eldorado,BR,77.09,Clear sky,-23.7869,-54.2836,INN NEW HORIZON
1214,Itaueira,BR,79.61,Clear sky,-7.6033,-43.0256,CCI EXPRESS INN
1216,Matamoros,MX,62.71,broken clouds,25.5333,-103.25,39 On Nile Guest House
1219,Kuching,MY,84.42,Clear sky,1.55,110.3333,Durrant House Hotel
1220,Sangmelima,CM,65.25,Clear sky,2.9333,11.9833,The Halyards Hotel
1221,Sulangan,PH,77.74,few clouds,11.1373,123.7228,Villa Enata
1222,Ramotswa,BW,69.42,haze,-24.8716,25.8699,Sheratonn Kauai Resort at Coconut Beach
1224,Rosario,AR,72.07,Clear sky,-32.9468,-60.6393,Tourist House - Sablino
1225,Kanker,IN,74.89,Clear sky,20.2719,81.4931,Atlantic Hotel
1228,Chicama,PE,71.69,heavy intensity rain,-7.8447,-79.1469,Hotel Taj
1230,Phangnga,TH,89.82,Clear sky,8.4509,98.5298,Sheratonn Hotel
1231,Uvira,CD,70.68,Clear sky,-3.4067,29.1458,Oberio Hotel
1233,Greenville,US,65.28,broken clouds,35.6127,-77.3663,Hotel Inn
1235,Dehloran,IR,60.35,Clear sky,32.6941,47.2679,Holiday INN
1236,Hueyapan,MX,60.08,Clear sky,18.8667,-98.6667,Atlantic Hotel
1237,Buchanan,LR,77.79,few clouds,5.8808,-10.0467,Holiday INN
1244,Abhaynagar,BD,76.96,haze,23.0129,89.4049,"Taj Krishna, Hyderabad"
1246,Sepuka,TZ,60.21,Clear sky,-4.75,34.5333,Sofitel
1247,Berbera,SO,72.99,Clear sky,10.4396,45.0143,Parkview Hotel
1248,Manggar,ID,85.41,heavy intensity rain,-2.8833,108.2667,Mint Hotel
1251,San Lorenzo,PY,74.59,Clear sky,-25.3333,-57.5333,Radisson Hotels & Resorts
1256,Panaba,MX,70.99,Clear sky,21.2833,-88.2667,Glades Hotel
1257,Ankazoabo,MG,76.15,broken clouds,-22.2833,44.5167,Aston Hotels & Resorts
1259,Ambilobe,MG,77.13,Clear sky,-13.2,49.05,The Prince George Hotel
1261,Koumac,NC,84.81,Clear sky,-20.5667,164.2833,Luma Hotel
1263,Kantang,TH,87.89,few clouds,7.4054,99.5156,Royal Tulip Luxury Hotels
1266,Ovalle,CL,67.89,haze,-30.5983,-71.2003,The Orchid
1267,Maceio,BR,76.44,Clear sky,-9.6658,-35.7353,Grand Hotel
1270,Santa Catalina,PH,78.84,Clear sky,9.3337,122.8637,The Crown Hotel
1273,Marau,BR,70.5,heavy intensity rain,-28.4492,-52.2,Millenium Hotels & Resorts
1274,Sekoma,BW,68.67,Clear sky,-24.4,23.8833,Spa Paws Hotel
1279,Mmabatho,ZA,60.76,Clear sky,-25.85,25.6333,Comfort Hotel
1280,Tiznit,MA,61.18,broken clouds,29.5833,-9.5,Hard Rock Hotel
1284,Lilongwe,MW,68.2,Clear sky,-13.9669,33.7873,Pudong Holiday Hotel
1287,Presidente Dutra,BR,72.7,Clear sky,-5.29,-44.49,INN NEW HORIZON
1289,Oistins,BB,75.29,few clouds,13.0667,-59.5333,CCI EXPRESS INN
1292,Morant Bay,JM,78.42,haze,17.8815,-76.4093,39 On Nile Guest House
1294,Muisne,EC,76.69,Clear sky,0.6,-80.0333,Durrant House Hotel
1298,Uba,BR,73.85,Clear sky,-21.12,-42.9428,The Halyards Hotel
1299,Ler,SS,74.95,heavy intensity rain,8.3018,30.1418,Villa Enata
1302,Paso De Los Toros,UY,71.22,Clear sky,-32.8167,-56.5167,Sheratonn Kauai Resort at Coconut Beach
1305,Nador,MA,61.05,Clear sky,35.174,-2.9287,Tourist House - Sablino
1306,Dhidhdhoo,MV,80.8,broken clouds,6.8833,73.1,Atlantic Hotel
1308,Tevaitoa,PF,81.16,Clear sky,-16.7833,-151.5,Hotel Taj
1310,Barddhaman,IN,67.42,Clear sky,23.25,87.85,Sheratonn Hotel
1311,Manyana,BW,66.74,few clouds,-23.4,21.7167,Oberio Hotel
1312,Manicore,BR,72.14,haze,-5.8092,-61.3003,Hotel Inn
1313,Hong Gai,VN,62.51,Clear sky,20.956,107.0946,Holiday INN
1315,Katiola,CI,66.94,Clear sky,8.1333,-5.1,Atlantic Hotel
1316,Gayeri,BF,65.17,heavy intensity rain,12.6497,0.4931,Holiday INN
1317,Simbahan,PH,80.82,Clear sky,6.3032,120.5836,"Taj Krishna, Hyderabad"
1323,Barranca,PE,70.68,Clear sky,-10.75,-77.7667,Sofitel
1326,Kanniyakumari,IN,79.65,broken clouds,8.0833,77.5667,Parkview Hotel
1327,Amapa,BR,72.14,Clear sky,1,-52,Mint Hotel
1328,Catumbela,AO,73.87,Clear sky,-12.4314,13.5472,Radisson Hotels & Resorts
1329,Rantauprapat,ID,83.97,few clouds,2.1,99.8333,Glades Hotel
1330,Tagusao,PH,84.29,haze,9.1924,117.8141,Aston Hotels & Resorts
1333,Pemangkat,ID,81.79,Clear sky,1.1667,108.9667,The Prince George Hotel
1336,Ouadda,CF,66.31,Clear sky,8.0777,22.4007,Luma Hotel
1338,Camana,PE,71.13,heavy intensity rain,-16.6228,-72.7111,Royal Tulip Luxury Hotels
1339,Simpang,ID,89.26,Clear sky,-1.2667,104.0833,The Orchid
1340,Tabou,CI,77.47,Clear sky,4.423,-7.3528,Grand Hotel
1341,Kyaikkami,MM,81.3,broken clouds,16.08,97.5675,The Crown Hotel
1343,Keshorai Patan,IN,60.71,Clear sky,25.3,75.9333,Millenium Hotels & Resorts
1346,Tutoia,BR,78.4,Clear sky,-2.7619,-42.2744,Spa Paws Hotel
1347,Tanete,ID,88.86,few clouds,-3.9443,119.7848,Comfort Hotel
1349,Todos Santos,MX,67.01,haze,23.45,-110.2167,Hard Rock Hotel
1350,Kibala,TD,66.15,Clear sky,9.1104,18.3463,Luma Hotel
1352,Pio Xii,BR,73.15,Clear sky,-3.8325,-45.1525,The Orchid
1353,Takapau,NZ,90.73,heavy intensity rain,-40.0333,176.35,"Taj Krishna, Hyderabad"
1354,Mangrol,IN,67.32,Clear sky,21.1167,70.1167,Pudong Holiday Hotel
1355,Ternate,ID,83.93,Clear sky,0.8,127.4,INN NEW HORIZON
1357,Kharagpur,IN,72.59,broken clouds,22.3333,87.3333,CCI EXPRESS INN
1358,Torit,SS,75.4,Clear sky,4.4133,32.5678,39 On Nile Guest House
1361,Howard Springs,AU,77.99,Clear sky,-12.497,131.047,Durrant House Hotel
1363,Umm Kaddadah,SD,63.39,few clouds,13.6017,26.6876,The Halyards Hotel
1364,Payo,ID,81.27,haze,-3.7508,103.6372,Villa Enata
1365,Luangwa,ZM,72.27,Clear sky,-15.6167,30.4167,Sheratonn Kauai Resort at Coconut Beach
1367,Sal Rei,CV,68.56,Clear sky,16.1833,-22.9167,Tourist House - Sablino
1368,Balaipungut,ID,86.41,heavy intensity rain,1.05,101.2833,Atlantic Hotel
1373,Cassilandia,BR,72.5,Clear sky,-19.1133,-51.7342,Hotel Taj
1374,Vallenar,CL,64.89,Clear sky,-28.5708,-70.7581,Sheratonn Hotel
1375,Maxixe,MZ,76.82,broken clouds,-23.8597,35.3472,Oberio Hotel
1377,Parasia,IN,62.19,Clear sky,22.2,78.7667,Hotel Inn
1378,Denpasar,ID,82.06,Clear sky,-8.65,115.2167,Holiday INN
1379,La Palma,US,61.99,few clouds,33.8464,-118.0467,Atlantic Hotel
1381,Musoma,TZ,67.15,haze,-1.5,33.8,Holiday INN
1383,North Vanlaiphai,IN,63.99,Clear sky,23.1333,93.0667,"Taj Krishna, Hyderabad"
1385,Balsas,BR,75.29,Clear sky,-7.5325,-46.0356,Sofitel
1386,Mananjary,MG,75.67,heavy intensity rain,-21.2167,48.3333,Parkview Hotel
1388,Stanger,ZA,73.92,Clear sky,-29.3282,31.2895,Mint Hotel
1389,Saint-Pierre,RE,80.24,Clear sky,-21.3393,55.4781,Radisson Hotels & Resorts
1391,Tecoanapa,MX,74.07,broken clouds,16.5167,-98.75,Glades Hotel
1394,Maragogi,BR,78.12,Clear sky,-9.0122,-35.2225,Aston Hotels & Resorts
1397,Champasak,LA,79.68,Clear sky,14.75,106,The Prince George Hotel
1398,Sassandra,CI,75.43,few clouds,4.95,-6.0833,Luma Hotel
1402,Lagos,NG,79.12,haze,6.5833,3.75,Royal Tulip Luxury Hotels
1408,Valparaiso,CL,63.52,Clear sky,-33.0393,-71.6273,The Orchid
1410,Ifakara,TZ,71.37,Clear sky,-8.1333,36.6833,Grand Hotel
1412,Riachao,BR,74.17,heavy intensity rain,-7.3619,-46.6172,The Crown Hotel
1413,Chok Chai,TH,84.54,Clear sky,14.7284,102.1652,Millenium Hotels & Resorts
1415,Kalemie,CD,68.77,Clear sky,-5.9475,29.1947,Spa Paws Hotel
1416,Tomatlan,MX,63.91,broken clouds,19.9333,-105.25,Comfort Hotel
1417,Loikaw,MM,75.87,Clear sky,19.6742,97.2094,Hard Rock Hotel
1418,Lima,PE,70.9,Clear sky,-12.0432,-77.0282,Pudong Holiday Hotel
1419,Road Town,VG,75.29,few clouds,18.4167,-64.6167,INN NEW HORIZON
1420,Sabla,NG,62.28,haze,12.7525,4.7077,CCI EXPRESS INN
1425,Am Timan,TD,68.09,Clear sky,11.0297,20.2827,39 On Nile Guest House
1427,Vondrozo,MG,69.39,Clear sky,-22.8167,47.2833,Durrant House Hotel
1428,Niquero,CU,73.78,heavy intensity rain,20.0431,-77.5828,The Halyards Hotel
1429,Tiarei,PF,84.22,Clear sky,-17.5333,-149.3333,Villa Enata
1430,Trinidad,BO,74.19,Clear sky,-14.8333,-64.9,Sheratonn Kauai Resort at Coconut Beach
1432,Bondo,CD,71.94,broken clouds,3.8146,23.6866,Tourist House - Sablino
1435,Buta,CD,72.32,Clear sky,2.7858,24.73,Atlantic Hotel
1436,Queimadas,BR,73.31,Clear sky,-10.9783,-39.6264,Hotel Taj
1437,Bocaiuva,BR,71.31,few clouds,-17.1078,-43.815,Sheratonn Hotel
1438,Cagdianao,PH,77.79,haze,9.9211,125.6692,Oberio Hotel
1440,Nakhon Phanom,TH,79.88,Clear sky,17.3333,104.4167,Hotel Inn
1441,Merauke,ID,85.06,Clear sky,-8.4667,140.3333,Holiday INN
1442,Davila,PH,85.98,heavy intensity rain,18.4726,120.5763,Atlantic Hotel
1445,Salima,MW,70.14,Clear sky,-13.7804,34.4587,Holiday INN
1446,Marolambo,MG,69.89,Clear sky,-20.05,48.1167,"Taj Krishna, Hyderabad"
1447,Det Udom,TH,84.25,broken clouds,14.906,105.0784,Sofitel
1448,Wamba,NG,67.82,Clear sky,8.9333,8.6,Parkview Hotel
1449,Paracuru,BR,82.42,Clear sky,-3.41,-39.0306,Mint Hotel
1451,Yacuiba,BO,76.82,few clouds,-22.038,-63.6797,Radisson Hotels & Resorts
1454,Oriximina,BR,74.12,haze,-1.7656,-55.8661,Glades Hotel
1457,Vaitape,PF,81.32,Clear sky,-16.5167,-151.75,Aston Hotels & Resorts
1460,Gouyave,GD,75.97,Clear sky,12.1646,-61.7296,The Prince George Hotel
1461,San Carlos De Bariloche,AR,60.55,heavy intensity rain,-41.1456,-71.3082,Luma Hotel
1462,Sao Gabriel Da Cachoeira,BR,72.5,Clear sky,-0.1303,-67.0892,Royal Tulip Luxury Hotels
1465,Omboue,GA,75.65,Clear sky,-1.5746,9.2618,The Orchid
1471,Abomsa,ET,63.1,broken clouds,9.9833,39.9833,Grand Hotel
1474,Wajir,KE,75.63,Clear sky,1.7471,40.0573,The Crown Hotel
1475,Reconquista,AR,71.73,Clear sky,-29.15,-59.65,Millenium Hotels & Resorts
1479,Malanje,AO,61.54,few clouds,-9.5402,16.341,Spa Paws Hotel
1482,Maryville,US,64.58,haze,35.7565,-83.9705,Comfort Hotel
1483,Roswell,US,63.81,Clear sky,34.0232,-84.3616,Hard Rock Hotel
1484,San Juan,AR,72.46,Clear sky,-31.5375,-68.5364,Luma Hotel
1485,Alugan,PH,75.65,heavy intensity rain,12.2188,125.4808,The Orchid
1486,Kyaikto,MM,84.11,Clear sky,17.3,97.0167,"Taj Krishna, Hyderabad"
1489,Sompeta,IN,77.45,Clear sky,18.9333,84.6,Pudong Holiday Hotel
1491,Lakatoro,VU,76.91,broken clouds,-16.0999,167.4164,INN NEW HORIZON
1500,Tila,MX,69.4,Clear sky,17.4,-92.4833,CCI EXPRESS INN
1503,Bubaque,GW,77.02,Clear sky,11.2833,-15.8333,39 On Nile Guest House
1507,Kupang,ID,81.54,few clouds,-10.1667,123.5833,Durrant House Hotel
1508,Port Hedland,AU,96.85,haze,-20.3167,118.5667,The Halyards Hotel
1512,Uige,AO,64.78,Clear sky,-7.6087,15.0613,Villa Enata
1513,Bongaree,AU,81.3,Clear sky,-27.0797,153.1586,Sheratonn Kauai Resort at Coconut Beach
1515,Mae Hong Son,TH,71.74,heavy intensity rain,19.3003,97.9685,Tourist House - Sablino
1516,Marawi,PH,71.65,Clear sky,7.9986,124.2928,Atlantic Hotel
1519,Montevideo,UY,73.11,Clear sky,-34.8335,-56.1674,Hotel Taj
1520,Sawtell,AU,75.52,broken clouds,-30.3833,153.1,Sheratonn Hotel
1521,Abeche,TD,61.9,Clear sky,13.8292,20.8324,Oberio Hotel
1522,Wau,SS,74.71,Clear sky,7.7029,27.9953,Hotel Inn
1525,Tigre,AR,72.23,few clouds,-34.426,-58.5796,Holiday INN
1526,Arona,ES,65.91,haze,28.0996,-16.681,Atlantic Hotel
1528,Nova Olinda Do Norte,BR,72.88,Clear sky,-3.8881,-59.0942,Holiday INN
1529,Batangafo,CF,67.8,Clear sky,7.3008,18.2833,"Taj Krishna, Hyderabad"
1536,Arrecife,ES,69.78,heavy intensity rain,28.963,-13.5477,Sofitel
1544,Apex,US,63.57,Clear sky,35.7327,-78.8503,Parkview Hotel
1547,Canberra,AU,71.28,Clear sky,-35.2835,149.1281,Mint Hotel
1552,Conceicao Da Barra,BR,75.04,broken clouds,-18.5933,-39.7322,Radisson Hotels & Resorts
1553,Lithgow,AU,68.09,Clear sky,-33.4833,150.15,Glades Hotel
1556,Mitsamiouli,KM,82.69,Clear sky,-11.3847,43.2844,Aston Hotels & Resorts
1557,Puerto Varas,CL,60.85,few clouds,-41.3195,-72.9854,The Prince George Hotel
1561,Boueni,YT,82.38,haze,-12.9025,45.0761,Luma Hotel
1562,Anloga,GH,79.02,Clear sky,5.7947,0.8973,Royal Tulip Luxury Hotels
1563,Yarada,IN,77.32,Clear sky,17.65,83.2667,The Orchid
1569,Rabaul,PG,83.75,heavy intensity rain,-4.1967,152.1721,Grand Hotel
1572,Bagotville,AU,77.02,Clear sky,-28.9833,153.4167,The Crown Hotel
1576,Miri,MY,87.94,Clear sky,4.4148,114.0089,Millenium Hotels & Resorts
1580,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Spa Paws Hotel
1581,Port Moresby,PG,92.62,Clear sky,-9.4431,147.1797,Comfort Hotel
1583,Christchurch,NZ,62.94,Clear sky,-43.5333,172.6333,Hard Rock Hotel
1584,Taree,AU,75.06,few clouds,-31.9,152.4667,Pudong Holiday Hotel
1586,Warrnambool,AU,72.81,haze,-38.3833,142.4833,INN NEW HORIZON
1589,Banjarmasin,ID,87.94,Clear sky,-3.3244,114.591,CCI EXPRESS INN
1590,Lambare,PY,75.04,Clear sky,-25.3468,-57.6065,39 On Nile Guest House
1592,El Tocuyo,VE,73.06,heavy intensity rain,9.7873,-69.7937,Durrant House Hotel
1597,Roebourne,AU,93.94,Clear sky,-20.7833,117.1333,The Halyards Hotel
1598,Forestville,US,60.22,Clear sky,38.8451,-76.875,Villa Enata
1600,Mahajanga,MG,80.62,broken clouds,-15.7167,46.3167,Sheratonn Kauai Resort at Coconut Beach
1601,Andros Town,BS,67.96,Clear sky,24.7,-77.7667,Tourist House - Sablino
1604,Biak,ID,85.24,Clear sky,-0.9131,122.8766,Atlantic Hotel
1605,Bama,NG,60.24,few clouds,11.5221,13.6856,Hotel Taj
1607,Garoua,CM,66.42,haze,9.3,13.4,Sheratonn Hotel
1608,Marabba,SD,71.49,Clear sky,12.35,32.1833,Oberio Hotel
1610,Languyan,PH,84.52,Clear sky,5.2618,120.0807,Hotel Inn
1611,Nyanza,RW,60.78,heavy intensity rain,-2.3519,29.7509,Holiday INN
1612,Kisanga,TZ,73.49,Clear sky,-7.4362,37.7034,Atlantic Hotel
1613,Mercedes,AR,70.18,Clear sky,-34.6515,-59.4307,Holiday INN
1614,Wonthaggi,AU,76.05,broken clouds,-38.6044,145.5913,"Taj Krishna, Hyderabad"
