City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1618,Marzuq,YE,61.02,Clear sky,14.4,46.4667,Sofitel
1622,Iquique,CL,66.24,Clear sky,-20.2208,-70.1431,Parkview Hotel
1623,Xai-Xai,MZ,75.72,few clouds,-25.0519,33.6442,Mint Hotel
1626,Bonthe,SL,73.58,haze,7.5264,-12.505,Radisson Hotels & Resorts
1627,Pringsewu,ID,84.92,Clear sky,-5.3582,104.9744,Glades Hotel
1629,Tefe,BR,73.24,Clear sky,-3.3542,-64.7114,Aston Hotels & Resorts
1630,Ruteng,ID,73.2,heavy intensity rain,-8.6136,120.4721,The Prince George Hotel
1631,Mazagao,BR,78.85,Clear sky,-0.115,-51.2894,Luma Hotel
1633,Rosario Do Sul,BR,70.03,Clear sky,-30.2583,-54.9142,Royal Tulip Luxury Hotels
1636,Shenzhen,CN,63.07,broken clouds,22.5455,114.0683,The Orchid
1637,Lonar,IN,70.38,Clear sky,19.9833,76.5333,Grand Hotel
1638,Volksrust,ZA,62.49,Clear sky,-27.3654,29.8818,The Crown Hotel
1639,Balanacan,PH,83.14,few clouds,13.5289,121.8677,Millenium Hotels & Resorts
1640,Yendi,GH,71.13,haze,9.4427,-0.0099,Spa Paws Hotel
1644,Presidencia Roque Saenz Pena,AR,73.09,Clear sky,-26.7852,-60.4388,Comfort Hotel
1646,Sholapur,IN,73.76,Clear sky,17.6833,75.9167,Hard Rock Hotel
1648,Sterling,US,60.66,heavy intensity rain,39.0062,-77.4286,Luma Hotel
1650,Teguise,ES,66.42,Clear sky,29.0605,-13.564,The Orchid
1651,Coari,BR,73.69,Clear sky,-4.085,-63.1414,"Taj Krishna, Hyderabad"
1653,Wawa,NG,69.94,broken clouds,9.9022,4.4192,Pudong Holiday Hotel
1656,Barra Da Estiva,BR,63.57,Clear sky,-13.6261,-41.3269,INN NEW HORIZON
1657,Matam,SN,69.76,Clear sky,15.6175,-13.3303,CCI EXPRESS INN
1660,Mokobeng,BW,75.79,few clouds,-22.9965,27.6678,39 On Nile Guest House
1661,Puri,IN,79.32,haze,19.8,85.85,Durrant House Hotel
1663,Progreso,MX,78.12,Clear sky,21.2833,-89.6667,The Halyards Hotel
1667,Senanga,ZM,66.02,Clear sky,-16.1167,23.2667,Villa Enata
1668,Santiago,CL,68.85,heavy intensity rain,-33.4569,-70.6483,Sheratonn Kauai Resort at Coconut Beach
1672,Wagar,SD,71.22,Clear sky,16.1525,36.2032,Tourist House - Sablino
1673,Muli,MV,81.63,Clear sky,2.9167,73.5667,Atlantic Hotel
1674,Deolali,IN,69.53,broken clouds,19.95,73.8333,Hotel Taj
1676,Bulawayo,ZW,67.17,Clear sky,-20.15,28.5833,Sheratonn Hotel
1679,Richards Bay,ZA,75.04,Clear sky,-28.783,32.0377,Oberio Hotel
1680,Kipini,KE,79.09,few clouds,-2.5257,40.5262,Hotel Inn
1683,Vrede,ZA,62.55,haze,-27.4257,29.1659,Holiday INN
1684,Moundou,TD,67.82,Clear sky,8.5667,16.0833,Atlantic Hotel
1687,Baturaja,ID,82.87,Clear sky,-4.1333,104.1667,Holiday INN
1691,Sindou,BF,68.45,heavy intensity rain,10.6667,-5.1667,"Taj Krishna, Hyderabad"
1692,Buin,CL,69.73,Clear sky,-33.7333,-70.75,Sofitel
1693,Hargeysa,SO,60.39,Clear sky,9.56,44.065,Parkview Hotel
1697,Guisa,CU,71.91,broken clouds,20.255,-76.5386,Mint Hotel
1698,Sembakung,ID,85.93,Clear sky,3.8167,117.25,Radisson Hotels & Resorts
1699,Beruwala,LK,81.73,Clear sky,6.4788,79.9828,Glades Hotel
1701,Damara,CF,69.24,few clouds,4.9608,18.7035,Aston Hotels & Resorts
1703,Mount Pleasant,US,69.01,haze,32.7941,-79.8626,The Prince George Hotel
1705,Calabar,NG,76.03,Clear sky,4.9517,8.322,Luma Hotel
1706,Caxito,AO,72.1,Clear sky,-8.5785,13.6643,Royal Tulip Luxury Hotels
1707,Mirador,BR,74.23,heavy intensity rain,-6.3708,-44.3631,The Orchid
1708,Bulolo,PG,89.2,Clear sky,-7.2,146.65,Grand Hotel
1709,Grajau,BR,73.27,Clear sky,-5.8194,-46.1386,The Crown Hotel
1711,Alto Araguaia,BR,69.17,broken clouds,-17.3147,-53.2153,Millenium Hotels & Resorts
1713,Piacabucu,BR,77.38,Clear sky,-10.4056,-36.4344,Spa Paws Hotel
1715,Euclides Da Cunha,BR,69.53,Clear sky,-10.5075,-39.0158,Comfort Hotel
1716,Puerto Madero,MX,73.6,few clouds,14.7208,-92.4215,Hard Rock Hotel
1718,Havelock,US,66.2,haze,34.8791,-76.9013,Pudong Holiday Hotel
1719,Mocuba,MZ,76.12,Clear sky,-16.8392,36.9856,INN NEW HORIZON
1721,Tambilil,PH,83.44,Clear sky,5.9622,124.6697,CCI EXPRESS INN
1722,Catamarca,AR,71.04,heavy intensity rain,-28.4696,-65.7852,39 On Nile Guest House
1724,Bria,CF,66.76,Clear sky,6.5423,21.9863,Durrant House Hotel
1726,Gold Coast,AU,80.35,Clear sky,-28,153.4333,The Halyards Hotel
1727,Angoche,MZ,78.35,broken clouds,-16.2325,39.9086,Villa Enata
1730,Rock Sound,BS,74.8,Clear sky,24.9,-76.2,Sheratonn Kauai Resort at Coconut Beach
1731,Playas,EC,75.54,Clear sky,-2.6333,-80.3833,Tourist House - Sablino
1732,Velingara,SN,69.6,few clouds,13.15,-14.1167,Atlantic Hotel
1734,Bhag,PK,63.79,haze,29.0415,67.8239,Hotel Taj
1738,Kulhudhuffushi,MV,80.82,Clear sky,6.6221,73.07,Sheratonn Hotel
1740,Dzilam Gonzalez,MX,72.81,Clear sky,21.2833,-88.9333,Oberio Hotel
1751,Lethem,GY,78.85,heavy intensity rain,3.3803,-59.7968,Hotel Inn
1757,Barra Do Bugres,BR,71.13,Clear sky,-15.0725,-57.1811,Holiday INN
1759,Manado,ID,79.57,Clear sky,1.487,124.8455,Atlantic Hotel
1760,Ambulu,ID,85.77,broken clouds,-8.345,113.6058,Holiday INN
1761,Garissa,KE,78.48,Clear sky,-0.4536,39.6401,"Taj Krishna, Hyderabad"
1765,Hervey Bay,AU,86.11,Clear sky,-25.2986,152.8535,Sofitel
1767,Pozo Colorado,PY,80.28,few clouds,-23.4923,-58.7972,Parkview Hotel
1768,Mutare,ZW,69.28,haze,-18.9707,32.6709,Mint Hotel
1769,Mumford,GH,77.65,Clear sky,5.2618,-0.759,Radisson Hotels & Resorts
1770,Mbandaka,CD,69.24,Clear sky,0.0487,18.2603,Glades Hotel
1771,Soavinandriana,MG,66.83,heavy intensity rain,-19.1667,46.7333,Aston Hotels & Resorts
1772,Sydney,AU,73.58,Clear sky,-33.8679,151.2073,The Prince George Hotel
1773,Eirunepe,BR,72.32,haze,-6.6603,-69.8736,Luma Hotel
1774,Bo Phloi,TH,91.31,Clear sky,14.3236,99.5161,Royal Tulip Luxury Hotels
1785,Noumea,NC,89.58,Clear sky,-22.2763,166.4572,The Orchid
1786,Parita,PA,75.33,heavy intensity rain,8,-80.5167,Grand Hotel
1787,Diebougou,BF,67.39,Clear sky,10.9667,-3.25,The Crown Hotel
1789,Oussouye,SN,69.3,Clear sky,12.485,-16.5469,Millenium Hotels & Resorts
1791,Soe,ID,80.96,broken clouds,-9.8607,124.284,Spa Paws Hotel
1794,Otacilio Costa,BR,64.76,Clear sky,-27.4831,-50.1219,Comfort Hotel
1800,Concordia,AR,72.79,Clear sky,-31.393,-58.0209,Hard Rock Hotel
1804,Galle,LK,81.64,few clouds,6.0367,80.217,Luma Hotel
1806,Torres,BR,76.82,haze,-29.3353,-49.7269,The Orchid
1808,Fray Bentos,UY,68.83,Clear sky,-33.1325,-58.2956,"Taj Krishna, Hyderabad"
1810,Praya,CV,70.34,Clear sky,14.9215,-23.5087,Pudong Holiday Hotel
1811,Tabuleiro Do Norte,BR,77.77,heavy intensity rain,-5.2467,-38.1306,INN NEW HORIZON
1812,Mpanda,TZ,65.97,Clear sky,-6.3655,31.0409,CCI EXPRESS INN
1813,Thap Khlo,TH,91.38,Clear sky,16.16,100.5966,39 On Nile Guest House
1814,Parakou,BJ,67.96,broken clouds,9.3372,2.6303,Durrant House Hotel
1817,San Juan Del Sur,NI,76.73,Clear sky,11.2529,-85.8705,The Halyards Hotel
1819,Loandjili,CG,71.71,Clear sky,-4.7561,11.8578,Villa Enata
1822,La Romana,DO,76.73,few clouds,18.4273,-68.9728,Sheratonn Kauai Resort at Coconut Beach
1824,Immokalee,US,69.75,haze,26.4187,-81.4173,Tourist House - Sablino
1826,Nokaneng,BW,66.25,Clear sky,-19.6667,22.2667,Atlantic Hotel
1827,Adre,TD,60.75,Clear sky,13.4667,22.2,Hotel Taj
1828,Swan Hill,AU,81.23,heavy intensity rain,-35.3378,143.5544,Sheratonn Hotel
1829,Aripuana,BR,71.73,Clear sky,-9.1667,-60.6333,Oberio Hotel
1837,Gamboma,CG,73.09,Clear sky,-1.8764,15.8644,Hotel Inn
1839,Bairiki,KI,86,broken clouds,1.3292,172.9752,Holiday INN
1840,Manuk Mangkaw,PH,81.48,Clear sky,4.8,119.85,Atlantic Hotel
1841,Labuhan,ID,84.87,Clear sky,-6.8844,112.2051,Holiday INN
1849,Black River,JM,77,few clouds,18.0264,-77.8487,"Taj Krishna, Hyderabad"
1856,Pitimbu,BR,77.59,haze,-7.4706,-34.8086,Sofitel
1860,Wanning,CN,66.9,Clear sky,18.8003,110.3967,Parkview Hotel
1861,Malinyi,TZ,72.79,Clear sky,-8.9333,36.1333,Mint Hotel
1863,Soc Trang,VN,85.96,heavy intensity rain,9.6033,105.98,Radisson Hotels & Resorts
1864,Calabozo,VE,81.79,Clear sky,8.9242,-67.4293,Glades Hotel
1865,Kawardha,IN,74.66,Clear sky,22.0167,81.25,Aston Hotels & Resorts
1867,Latung,PH,81.95,broken clouds,5.5,120.8833,The Prince George Hotel
1868,Mana,GF,75.29,Clear sky,5.6592,-53.7767,Luma Hotel
1869,Sibolga,ID,84.16,Clear sky,1.7427,98.7792,Royal Tulip Luxury Hotels
1871,Paratinga,BR,71.74,few clouds,-12.6906,-43.1842,The Orchid
1872,Cobija,BO,72.5,haze,-11.0267,-68.7692,Grand Hotel
1876,Loubomo,CG,69.22,Clear sky,-4.1997,12.6739,The Crown Hotel
1877,Toccoa,US,64.6,Clear sky,34.5773,-83.3324,Millenium Hotels & Resorts
1878,Birnin Kebbi,NG,62.73,heavy intensity rain,12.4539,4.1975,Spa Paws Hotel
1880,Elizabeth City,US,64.45,Clear sky,36.2946,-76.2511,Comfort Hotel
1881,Poya,NC,83.01,Clear sky,-21.35,165.15,Hard Rock Hotel
1884,Gombe,NG,62.2,broken clouds,10.2897,11.1673,Pudong Holiday Hotel
1890,Luganville,VU,76.68,Clear sky,-15.5333,167.1667,INN NEW HORIZON
1893,Pemba,MZ,77.7,Clear sky,-12.974,40.5178,CCI EXPRESS INN
1897,Richmond,US,63.32,few clouds,37.5538,-77.4603,39 On Nile Guest House
1898,Camocim,BR,75.78,haze,-2.9022,-40.8411,Durrant House Hotel
1900,Karwar,IN,78.04,Clear sky,14.8,74.1333,The Halyards Hotel
1903,Gonda,IN,60.98,Clear sky,27.1333,81.9333,Villa Enata
1906,Yangambi,CD,68.47,heavy intensity rain,0.8102,24.4336,Sheratonn Kauai Resort at Coconut Beach
1907,Lady Frere,ZA,60.6,Clear sky,-31.7031,27.2329,Tourist House - Sablino
1908,Dondo,MZ,76.51,Clear sky,-19.6094,34.7431,Atlantic Hotel
1912,Empangeni,ZA,72.88,broken clouds,-28.762,31.8933,Hotel Taj
1915,Chepareria,KE,65.35,Clear sky,1.3077,35.2039,Sheratonn Hotel
1918,Kilindoni,TZ,81.07,Clear sky,-7.9139,39.6668,Oberio Hotel
1919,Kaputa,ZM,66.52,few clouds,-8.4689,29.6619,Hotel Inn
1920,Basoko,CD,70.18,haze,1.2391,23.616,Holiday INN
1923,Lagunas,PE,73.31,Clear sky,-5.2269,-75.6753,Atlantic Hotel
1926,Margherita,IN,67.48,Clear sky,27.2833,95.6833,Holiday INN
1927,La Asuncion,VE,78.53,heavy intensity rain,11.0333,-63.8628,"Taj Krishna, Hyderabad"
1929,Ambon,ID,87.94,Clear sky,-3.6954,128.1814,Sofitel
1931,Lae,PG,95.67,Clear sky,-6.7221,146.9847,Parkview Hotel
1932,Fare,PF,80.73,broken clouds,-16.7,-151.0167,Mint Hotel
1934,Ocotlan,MX,61.21,Clear sky,20.35,-102.7667,Radisson Hotels & Resorts
1935,Sidney,AU,74.59,Clear sky,-33.8679,151.2073,Glades Hotel
1936,Bol,TD,62.98,few clouds,13.4586,14.7147,Aston Hotels & Resorts
1938,Bakel,SN,69.13,haze,14.905,-12.4568,The Prince George Hotel
1939,Bac Lieu,VN,86.79,Clear sky,9.285,105.7244,Luma Hotel
1940,Jacmel,HT,73.24,Clear sky,18.2342,-72.5347,Royal Tulip Luxury Hotels
1943,Singaraja,ID,81.97,heavy intensity rain,-8.112,115.0882,The Orchid
1949,Chimbote,PE,69.48,Clear sky,-9.0853,-78.5783,Grand Hotel
1950,Codajas,BR,72,Clear sky,-3.8367,-62.0569,The Crown Hotel
1952,Talcahuano,CL,60.48,broken clouds,-36.7167,-73.1167,Millenium Hotels & Resorts
1953,Sangueya,GN,69.6,Clear sky,10.7,-14.3667,Spa Paws Hotel
1955,Siuna,NI,67.46,Clear sky,13.7332,-84.7773,Comfort Hotel
1956,Magadi,IN,81.37,few clouds,12.9667,77.2333,Hard Rock Hotel
1957,Kananga,CD,65.17,haze,-5.8958,22.4178,Luma Hotel
1959,Barinitas,VE,76.48,Clear sky,8.7622,-70.4111,The Orchid
1960,Mae Sot,TH,82.35,Clear sky,16.7167,98.5667,"Taj Krishna, Hyderabad"
1961,Maldonado,UY,72.23,heavy intensity rain,-34.6667,-54.9167,Pudong Holiday Hotel
1962,Cozumel,MX,78.78,Clear sky,20.5083,-86.9458,INN NEW HORIZON
1964,Huamuxtitlan,MX,66.92,Clear sky,17.8167,-98.5667,CCI EXPRESS INN
1965,Callaguip,PH,86.05,broken clouds,18.0714,120.4867,39 On Nile Guest House
1969,Itacare,BR,75.81,Clear sky,-14.2775,-38.9967,Durrant House Hotel
1970,Ilhabela,BR,75.45,Clear sky,-23.7781,-45.3581,The Halyards Hotel
1971,Bumba,CD,66.06,few clouds,2.1833,22.4667,Villa Enata
1972,Nova Olimpia,BR,71.78,haze,-14.7972,-57.2881,Sheratonn Kauai Resort at Coconut Beach
1976,Robertsport,LR,76.17,Clear sky,6.7533,-11.3686,Tourist House - Sablino
1977,Pyinmana,MM,84.79,Clear sky,19.7333,96.2167,Atlantic Hotel
1983,Calamar,CO,80.55,heavy intensity rain,10.2511,-74.9146,Hotel Taj
1986,Dabola,GN,65.88,Clear sky,10.75,-11.1167,Sheratonn Hotel
1987,Santo Domingo Suchitepequez,GT,77.76,Clear sky,14.4667,-91.4833,Oberio Hotel
1989,Labrea,BR,72.18,broken clouds,-7.2586,-64.7981,Hotel Inn
1990,Itoman,JP,64.42,Clear sky,26.1247,127.6694,Holiday INN
1992,Neiafu,TO,79.48,Clear sky,-18.65,-173.9833,Atlantic Hotel
1997,Campos Gerais,BR,64.99,few clouds,-21.235,-45.7586,Holiday INN
1998,Brasileia,BR,72.75,haze,-11.0161,-68.7481,"Taj Krishna, Hyderabad"
1999,Tolaga Bay,NZ,78.53,Clear sky,-38.3667,178.3,Sofitel
2000,Les Cayes,HT,72.84,Clear sky,18.2,-73.75,Parkview Hotel
2011,Bajil,YE,75.49,heavy intensity rain,15.0584,43.2851,Mint Hotel
2013,Iquitos,PE,75.24,Clear sky,-3.7481,-73.2472,Radisson Hotels & Resorts
2020,Abu Dhabi,AE,67.96,Clear sky,24.4667,54.3667,Glades Hotel
2023,Pontes E Lacerda,BR,71.24,broken clouds,-15.2261,-59.3353,Aston Hotels & Resorts
2024,Contramaestre,CU,73.38,Clear sky,20.2978,-76.2414,The Prince George Hotel
2025,Manjacaze,MZ,78.76,Clear sky,-24.7117,33.8828,Luma Hotel
2029,Tairua,NZ,75.09,few clouds,-37.0167,175.85,Royal Tulip Luxury Hotels
2030,Maunabo,PR,76.82,haze,18.0072,-65.8993,The Orchid
2031,Afonso Bezerra,BR,77.7,Clear sky,-5.4983,-36.5056,Grand Hotel
2032,Muscat,OM,62.62,Clear sky,23.6139,58.5922,The Crown Hotel
2035,Ilorin,NG,71.94,heavy intensity rain,8.5,4.55,Millenium Hotels & Resorts
2037,Paciran,ID,85.59,Clear sky,-6.8767,112.3761,Spa Paws Hotel
2038,Balikpapan,ID,79.79,Clear sky,-1.2675,116.8289,Comfort Hotel
2039,Libertador General San Martin,AR,71.38,broken clouds,-23.8064,-64.7876,Hard Rock Hotel
2041,Salta,AR,70.57,Clear sky,-24.7859,-65.4117,Pudong Holiday Hotel
2044,Arraias,BR,69.87,Clear sky,-12.9288,-46.9437,INN NEW HORIZON
2047,Morros,BR,73.08,few clouds,-9.4467,-46.3003,CCI EXPRESS INN
2049,Camopi,GF,71.31,haze,3.1655,-52.3158,39 On Nile Guest House
2050,Sokoni,TZ,80.89,Clear sky,-6.4333,39.55,Durrant House Hotel
2051,Katoro,TZ,64.81,Clear sky,-3.0203,31.8958,The Halyards Hotel
2053,Russell,US,68.13,heavy intensity rain,32.3502,-85.1999,Villa Enata
2058,Nautla,MX,65.75,Clear sky,20.2167,-96.7833,Sheratonn Kauai Resort at Coconut Beach
2061,Boyolangu,ID,85.53,Clear sky,-8.1181,111.8935,Tourist House - Sablino
2062,Antanifotsy,MG,62.62,broken clouds,-19.65,47.3167,Atlantic Hotel
2063,Sabya,SA,74.82,Clear sky,17.1495,42.6254,Hotel Taj
2064,Paoua,CF,63.27,Clear sky,7.2427,16.4406,Sheratonn Hotel
2066,Caraballeda,VE,75.15,few clouds,10.6112,-66.8522,Oberio Hotel
2067,Edd,ER,82.51,haze,13.9297,41.6925,Hotel Inn
2069,Anito,PH,74.79,Clear sky,12.4497,125.2886,Holiday INN
2070,Businga,CD,66.33,Clear sky,3.3333,20.8833,Atlantic Hotel
2072,Sijunjung,ID,81.1,heavy intensity rain,-0.6876,100.9537,Holiday INN
2074,Gulu,UG,73.04,Clear sky,2.7746,32.299,"Taj Krishna, Hyderabad"
2075,Massaguet,TD,60.84,Clear sky,12.4755,15.4365,Sofitel
2076,Blackwater,AU,89.4,broken clouds,-23.5833,148.8833,Parkview Hotel
2078,Lao Cai,VN,63.1,Clear sky,22.4833,103.95,Mint Hotel
2079,Bahia Honda,CU,71.15,Clear sky,22.9036,-83.1592,Radisson Hotels & Resorts
2080,Mabaruma,GY,71.49,few clouds,8.2,-59.7833,Glades Hotel
2081,Lahaina,US,75.2,haze,20.8783,-156.6825,Aston Hotels & Resorts
2092,Yabelo,ET,65.44,Clear sky,4.8833,38.0833,The Prince George Hotel
2093,Pau Brasil,BR,69.1,Clear sky,-15.4642,-39.6511,Luma Hotel
2095,Gokak,IN,68.74,heavy intensity rain,16.1667,74.8333,Royal Tulip Luxury Hotels
2098,Soure,BR,77.68,Clear sky,-0.7167,-48.5233,The Orchid
2101,Guacimo,CR,79.38,Clear sky,10.2104,-83.6807,Grand Hotel
2102,Salinopolis,BR,77.95,broken clouds,-0.6136,-47.3561,The Crown Hotel
2103,Bodden Town,KY,78.01,Clear sky,19.2833,-81.25,Millenium Hotels & Resorts
2104,Bani,DO,70.75,Clear sky,18.2833,-70.3333,Spa Paws Hotel
2105,Kalaiya,NP,62.85,few clouds,27.0327,85.0022,Comfort Hotel
2106,Lazaro Cardenas,MX,69.71,haze,17.9583,-102.2,Hard Rock Hotel
2111,Mazatlan,MX,64.36,Clear sky,23.2167,-106.4167,Luma Hotel
2113,Myitkyina,MM,73.29,Clear sky,25.3833,97.4,The Orchid
2114,Kango,GA,73.89,heavy intensity rain,0.1943,10.0951,"Taj Krishna, Hyderabad"
2115,Cordoba,AR,73.76,Clear sky,-31.4135,-64.1811,Pudong Holiday Hotel
2116,Bundaberg,AU,87.22,Clear sky,-24.85,152.35,INN NEW HORIZON
2118,Traralgon,AU,70.9,broken clouds,-38.1833,146.5333,CCI EXPRESS INN
2121,Nchelenge,ZM,67.53,Clear sky,-9.3451,28.734,39 On Nile Guest House
2122,Rura,IN,64.38,Clear sky,26.4833,79.9,Durrant House Hotel
2123,Willowmore,ZA,60.89,few clouds,-33.2926,23.4895,The Halyards Hotel
2124,Varzea Da Palma,BR,69.37,haze,-17.5981,-44.7308,Villa Enata
2125,Nishihara,JP,63.68,Clear sky,26.1842,127.7558,Sheratonn Kauai Resort at Coconut Beach
2126,Maningrida,AU,86.81,Clear sky,-12.0667,134.2667,Tourist House - Sablino
2127,Macaubas,BR,67.91,heavy intensity rain,-13.0194,-42.6986,Atlantic Hotel
2128,Senador Jose Porfirio,BR,73.67,Clear sky,-2.5908,-51.9542,Hotel Taj
2134,Abulug,PH,78.8,Clear sky,18.4453,121.4533,Sheratonn Hotel
2139,Cafarnaum,BR,65.91,broken clouds,-11.6936,-41.4683,Oberio Hotel
2141,Capitao Poco,BR,71.33,Clear sky,-1.7464,-47.0594,Hotel Inn
2142,Ankpa,NG,66.56,Clear sky,7.3706,7.6253,Holiday INN
2146,Boyuibe,BO,69.64,few clouds,-20.4167,-63.2833,Atlantic Hotel
2147,Tadine,NC,77.34,haze,-21.55,167.8833,Holiday INN
2148,Tambun,ID,92.03,Clear sky,-6.2641,107.0712,"Taj Krishna, Hyderabad"
2149,Rosita,NI,68.56,Clear sky,13.9268,-84.4032,Sofitel
2150,Mango,US,68.86,heavy intensity rain,27.9797,-82.3065,Parkview Hotel
2151,Hinatuan,PH,75.34,Clear sky,8.3722,126.3342,Villa Juanita Hinatuan
